CD_PREST,CD_PREST_VINC,CD_END,CD_END_VINC,ID_ORIGEM
1,164999999999,Comercial,Comercial,233013
2,164210004684,Comercial,Comercial,311459
1,16411000603,Comercial,Comercial,233245
1,164310005020,Comercial,Comercial,233509
1,164000164812,Comercial,Comercial,233871
2,164000164812,Residencial,Residencial,233872
1,164310005100,Comercial,Comercial,233579
2,164000501576,Comercial,Comercial,314746
4,164000501576,Residencial,Residencial,385552
1,16411000600,Comercial,Comercial,233501
1,164110006065,Comercial,Comercial,233501
1,164110006073,Comercial,Comercial,233501
1,164110006081,Comercial,Comercial,233501
1,164110006090,Comercial,Comercial,233501
1,164110006251,Comercial,Comercial,233501
1,16411000601,Comercial,Comercial,233502
1,164000052909,Comercial,Comercial,233757
2,164000052909,Residencial,Residencial,233758
1,164000055746,Comercial,Comercial,233761
2,164000055746,Residencial,Residencial,233762
1,164000058230,Comercial,Comercial,233763
2,164000058230,Residencial,Residencial,233764
2,164000065920,Comercial,Comercial,233768
3,164000065920,Residencial,Residencial,343688
1,164000076549,Comercial,Comercial,233773
3,164000076549,Residencial,Residencial,343441
1,164000084274,Comercial,Comercial,233778
2,164000084274,Residencial,Residencial,233779
1,164000090657,Comercial,Comercial,233782
2,164000090657,Residencial,Residencial,233783
1,164000094679,Comercial,Comercial,233786
2,164000094679,Residencial,Residencial,233787
1,164000099468,Comercial,Comercial,233793
3,164000099468,Residencial,Residencial,307941
1,164000105654,Comercial,Comercial,233797
3,164000105654,Residencial,Residencial,357924
1,164000105859,Comercial,Comercial,233801
3,164000105859,Residencial,Residencial,302161
1,164000107959,Comercial,Comercial,233803
2,164000107959,Residencial,Residencial,233804
2,164000108033,Comercial,Comercial,377596
3,164000108033,Residencial,Residencial,233805
1,164000151125,Comercial,Comercial,291239
2,164000151125,Residencial,Residencial,233807
1,164000109803,Comercial,Comercial,233808
2,164000109803,Residencial,Residencial,233809
1,164000113320,Residencial,Residencial,233810
2,164000113320,Comercial,Comercial,233811
3,164000113320,Comercial,Comercial,385328
1,164000114246,Comercial,Comercial,233812
2,164000114246,Residencial,Residencial,233813
1,164000115625,Comercial,Comercial,233814
2,164000115625,Residencial,Residencial,303452
1,164000118764,Comercial,Comercial,233815
2,164000118764,Residencial,Residencial,233816
1,164000122656,Comercial,Comercial,233817
2,164000122656,Residencial,Residencial,307916
1,164000123377,Comercial,Comercial,233819
3,164000123377,Residencial,Residencial,343702
1,164000124004,Comercial,Comercial,233821
2,164000124004,Residencial,Residencial,233822
1,164000124012,Comercial,Comercial,233823
2,164000124012,Residencial,Residencial,233824
1,164000129464,Residencial,Residencial,233825
3,164000129464,Comercial,Comercial,342331
1,164000130438,Comercial,Comercial,233827
2,164000130438,Residencial,Residencial,233828
1,164000146334,Comercial,Comercial,233837
2,164000146334,Residencial,Residencial,233838
2,164000151770,Residencial,Residencial,233844
3,164000151770,Comercial,Comercial,319526
1,164000156321,Comercial,Comercial,233851
2,164000156321,Residencial,Residencial,233852
2,164000157875,Residencial,Residencial,233858
3,164000157875,Comercial,Comercial,353285
1,164000158901,Comercial,Comercial,233859
2,164000158901,Residencial,Residencial,233860
1,164000158928,Comercial,Comercial,299940
2,164000158928,Residencial,Residencial,359389
1,164000162461,Comercial,Comercial,233865
2,164000162461,Residencial,Residencial,233866
1,164000162658,Comercial,Comercial,233867
2,164000162658,Residencial,Residencial,233868
1,164000164375,Comercial,Comercial,233869
2,164000164375,Residencial,Residencial,233870
1,164000171754,Comercial,Comercial,233875
4,164000171754,Residencial,Residencial,355683
1,164000180133,Comercial,Comercial,233877
2,164000180133,Residencial,Residencial,233878
1,164000180664,Comercial,Comercial,233879
2,164000180664,Residencial,Residencial,233880
2,164000183469,Residencial,Residencial,233882
4,164000183469,Comercial,Comercial,344832
1,164000187561,Comercial,Comercial,233883
4,164000187561,Residencial,Residencial,384815
1,164000188355,Comercial,Comercial,291241
2,164000188355,Residencial,Residencial,233885
1,164000190449,Comercial,Comercial,291242
2,164000190449,Residencial,Residencial,233888
1,164000195335,Comercial,Comercial,233890
2,164000195335,Residencial,Residencial,233891
1,164000199330,Comercial,Comercial,233893
2,164000199330,Residencial,Residencial,233894
2,164000200886,Residencial,Residencial,233896
3,164000200886,Comercial,Comercial,359351
2,164000209433,Residencial,Residencial,233900
4,164000209433,Comercial,Comercial,409013
1,164000211357,Comercial,Comercial,233903
3,164000211357,Residencial,Residencial,401729
2,164000211365,Residencial,Residencial,233906
3,164000211365,Comercial,Comercial,389807
1,164000211373,Comercial,Comercial,233907
3,164000211373,Residencial,Residencial,385446
1,164000215697,Comercial,Comercial,233909
2,164000215697,Residencial,Residencial,233910
2,164000216790,Residencial,Residencial,233914
3,164000216790,Comercial,Comercial,302956
1,164000220054,Comercial,Comercial,233915
2,164000220054,Residencial,Residencial,233916
1,164000222278,Comercial,Comercial,233921
2,164000222278,Residencial,Residencial,233922
1,164000230378,Comercial,Comercial,233930
2,164000230378,Residencial,Residencial,233931
1,164000239391,Comercial,Comercial,233936
2,164000239391,Residencial,Residencial,233937
2,164000239723,Residencial,Residencial,302868
5,164000239723,Comercial,Comercial,390032
1,164000244018,Comercial,Comercial,233941
3,164000244018,Residencial,Residencial,343738
1,164000251766,Comercial,Comercial,288672
3,164000251766,Residencial,Residencial,343726
1,164000253050,Comercial,Comercial,233946
2,164000253050,Residencial,Residencial,307947
1,164000256806,Comercial,Comercial,233950
3,164000256806,Residencial,Residencial,343421
4,164000256806,Comercial,Comercial,387264
3,164000263810,Comercial,Comercial,343415
4,164000263810,Residencial,Residencial,385705
1,164000270175,Comercial,Comercial,233954
2,164000270175,Residencial,Residencial,308004
1,164000285253,Comercial,Comercial,233958
2,164000285253,Residencial,Residencial,233957
1,164000288007,Comercial,Comercial,233960
3,164000288007,Residencial,Residencial,343284
1,164000288430,Comercial,Comercial,233962
2,164000288430,Residencial,Residencial,233963
1,164000291652,Comercial,Comercial,340385
2,164000291652,Comercial,Comercial,233967
3,164000291652,Residencial,Residencial,289808
3,164000291857,Residencial,Residencial,307956
5,164000291857,Comercial,Comercial,392262
1,164000291920,Comercial,Comercial,233970
2,164000291920,Residencial,Residencial,233971
3,164000291920,Comercial,Comercial,384941
6,164000292233,Comercial,Comercial,340416
7,164000292233,Residencial,Residencial,343736
1,164000293000,Comercial,Comercial,233974
2,164000293000,Residencial,Residencial,307917
2,164000294252,Residencial,Residencial,308012
4,164000294252,Comercial,Comercial,386685
1,164000296042,Comercial,Comercial,233978
2,164000296042,Residencial,Residencial,233979
1,164000298177,Comercial,Comercial,233982
3,164000298177,Residencial,Residencial,302809
1,164000302620,Comercial,Comercial,233986
3,164000302620,Residencial,Residencial,343760
1,164000306803,Comercial,Comercial,233989
2,164000306803,Residencial,Residencial,233990
1,164000309527,Comercial,Comercial,233994
4,164000309527,Residencial,Residencial,358025
1,164000310169,Comercial,Comercial,233995
2,164000310169,Residencial,Residencial,233996
3,164000315497,Comercial,Comercial,311638
5,164000315497,Residencial,Residencial,380571
1,164000321500,Comercial,Comercial,234004
6,164000321500,Residencial,Residencial,348050
7,164000321500,Residencial,Residencial,384943
3,164000322469,Residencial,Residencial,303345
4,164000322469,Comercial,Comercial,305503
1,164000322477,Comercial,Comercial,234007
2,164000322477,Residencial,Residencial,234008
1,164000322663,Comercial,Comercial,234009
2,164000322663,Residencial,Residencial,308001
2,164000332936,Residencial,Residencial,234013
4,164000332936,Comercial,Comercial,392261
1,164000335935,Comercial,Comercial,234015
2,164000335935,Residencial,Residencial,308010
1,164000341269,Comercial,Comercial,234017
2,164000341269,Residencial,Residencial,234018
2,164000345019,Residencial,Residencial,234020
3,164000345019,Comercial,Comercial,344831
1,164000348611,Comercial,Comercial,234025
2,164000348611,Residencial,Residencial,234026
2,164000355189,Residencial,Residencial,234028
4,164000355189,Comercial,Comercial,332299
1,164000359940,Comercial,Comercial,234031
4,164000359940,Residencial,Residencial,359589
1,164000364811,Comercial,Comercial,234033
3,164000364811,Residencial,Residencial,302947
1,164000365389,Comercial,Comercial,234035
2,164000365389,Residencial,Residencial,307920
2,164000367063,Residencial,Residencial,293215
4,164000367063,Comercial,Comercial,359307
1,164000367896,Comercial,Comercial,234038
2,164000367896,Residencial,Residencial,234039
1,164000371427,Residencial,Residencial,234041
4,164000371427,Comercial,Comercial,403310
3,164000386033,Residencial,Residencial,308009
4,164000386033,Comercial,Comercial,319501
1,164000388907,Comercial,Comercial,234050
4,164000388907,Residencial,Residencial,340252
1,164000393650,Comercial,Comercial,234051
2,164000393650,Residencial,Residencial,234052
1,164000416781,Comercial,Comercial,234059
2,164000416781,Residencial,Residencial,234060
3,164000436812,Comercial,Comercial,319528
4,164000436812,Residencial,Residencial,343756
1,16411000604,Comercial,Comercial,234067
1,16411000605,Comercial,Comercial,234068
1,16411000624,Comercial,Comercial,234069
1,164210004110,Comercial,Comercial,234076
1,164210004940,Comercial,Comercial,234077
3,164210004161,Comercial,Comercial,358672
1,164210004196,Comercial,Comercial,234082
2,164210004250,Comercial,Comercial,304338
1,164210004269,Comercial,Comercial,234085
1,164210004277,Comercial,Comercial,234086
1,164210004722,Comercial,Comercial,234088
1,164210004323,Comercial,Comercial,234091
1,164210004358,Comercial,Comercial,234094
1,164210004366,Comercial,Comercial,234095
1,164210004374,Comercial,Comercial,234096
2,164210004404,Comercial,Comercial,324358
1,164210004447,Comercial,Comercial,234102
1,164210004528,Comercial,Comercial,234102
1,164210004544,Comercial,Comercial,234102
1,164210004579,Comercial,Comercial,234102
1,164210004595,Comercial,Comercial,234102
1,164210006016,Comercial,Comercial,234102
1,164210006032,Comercial,Comercial,234102
1,164210004755,Comercial,Comercial,234102
1,164210006120,Comercial,Comercial,234102
1,164210004980,Comercial,Comercial,234102
1,164210005020,Comercial,Comercial,234102
1,164210005030,Comercial,Comercial,234102
1,164210006160,Comercial,Comercial,234102
1,164210004676,Comercial,Comercial,234104
2,164310005011,Comercial,Comercial,403408
1,164310005038,Comercial,Comercial,234106
1,164310005062,Comercial,Comercial,234108
1,164310005119,Comercial,Comercial,234110
1,164310005151,Comercial,Comercial,234114
1,164310005160,Comercial,Comercial,234115
1,164000650500,Residencial,Residencial,234638
3,164000650500,Comercial,Comercial,387968
2,164000746910,Comercial,Comercial,391706
3,164000746910,Residencial,Residencial,391709
2,164000670580,Residencial,Residencial,311426
4,164000670580,Comercial,Comercial,383521
3,164000542660,Residencial,Residencial,383035
5,164000542660,Comercial,Comercial,383037
6,164000542660,Comercial,Comercial,395176
1,164000541840,Residencial,Residencial,250409
2,164000541840,Comercial,Comercial,349685
5,164000346805,Comercial,Comercial,387262
6,164000346805,Residencial,Residencial,387268
7,164000346805,Comercial,Comercial,387303
1,164000403051,Comercial,Comercial,255822
3,164000403051,Residencial,Residencial,343724
1,164000653410,Comercial,Comercial,408475
3,164000653410,Residencial,Residencial,408476
2,164000665160,Comercial,Comercial,384638
3,164000665160,Residencial,Residencial,384641
4,164000665160,Comercial,Comercial,386189
1,164000569200,Comercial,Comercial,276999
2,164000569200,Residencial,Residencial,349700
4,164000569200,Comercial,Comercial,394591
2,164000477820,Residencial,Residencial,345626
3,164000477820,Comercial,Comercial,345627
2,164000638720,Comercial,Comercial,346149
3,164000638720,Residencial,Residencial,350674
1,164000744730,Residencial,Residencial,277080
3,164000744730,Comercial,Comercial,383312
5,164000681310,Residencial,Residencial,386406
6,164000681310,Comercial,Comercial,400858
1,164000657770,Comercial,Comercial,398573
3,164000657770,Comercial,Comercial,399638
4,164000657770,Residencial,Residencial,398574
1,164000555800,Comercial,Comercial,277119
2,164000555800,Residencial,Residencial,349891
2,164000733580,Residencial,Residencial,391678
3,164000733580,Comercial,Comercial,409008
2,164000621750,Residencial,Residencial,378052
4,164000621750,Comercial,Comercial,383311
1,164000230068,Comercial,Comercial,279913
2,164000230068,Residencial,Residencial,307952
2,164000210660,Residencial,Residencial,343753
3,164000210660,Comercial,Comercial,346177
1,164210004692,Comercial,Comercial,287675
1,164000274472,Residencial,Residencial,331810
3,164000274472,Comercial,Comercial,383103
1,164210004706,Comercial,Comercial,291234
1,164000435450,Residencial,Residencial,291639
5,164000435450,Comercial,Comercial,409011
1,164000415351,Comercial,Comercial,293077
4,164000415351,Residencial,Residencial,357944
3,164000390146,Comercial,Comercial,343416
4,164000390146,Residencial,Residencial,343752
1,164000480617,Comercial,Comercial,292111
4,164000480617,Residencial,Residencial,343730
1,164000388109,Comercial,Comercial,344257
2,164000388109,Residencial,Residencial,305962
4,164000508341,Residencial,Residencial,355140
5,164000508341,Comercial,Comercial,401945
3,164000406370,Residencial,Residencial,384876
4,164000406370,Comercial,Comercial,400070
5,164000406370,Comercial,Comercial,405126
1,164210008124,Comercial,Comercial,297098
2,164000332367,Comercial,Comercial,303009
4,164000332367,Comercial,Comercial,324969
5,164000332367,Residencial,Residencial,388597
1,164000425160,Comercial,Comercial,344391
3,164000425160,Residencial,Residencial,307919
1,164000415486,Comercial,Comercial,304268
2,164000415486,Residencial,Residencial,307958
1,164000428496,Comercial,Comercial,304271
4,164000428496,Residencial,Residencial,343766
2,164000315187,Residencial,Residencial,307913
3,164000315187,Comercial,Comercial,391092
1,164210004790,Comercial,Comercial,305526
1,164310005178,Comercial,Comercial,306961
1,164000437908,Comercial,Comercial,314748
2,164000437908,Residencial,Residencial,319506
3,164000413979,Residencial,Residencial,343700
4,164000413979,Comercial,Comercial,385329
5,164000413979,Comercial,Comercial,403306
2,164000462449,Comercial,Comercial,318073
3,164000462449,Residencial,Residencial,321580
2,164000164804,Comercial,Comercial,310294
3,164000164804,Residencial,Residencial,312758
1,164000582610,Residencial,Residencial,311001
3,164000582610,Comercial,Comercial,377595
1,164310005184,Comercial,Comercial,311623
3,164000393838,Comercial,Comercial,343515
4,164000393838,Residencial,Residencial,343684
1,164000501657,Comercial,Comercial,314749
2,164000501657,Residencial,Residencial,343690
1,164000488162,Comercial,Comercial,318066
2,164000488162,Residencial,Residencial,318067
1,164000476148,Residencial,Residencial,320300
2,164000476148,Comercial,Comercial,320301
1,164000604210,Residencial,Residencial,321505
3,164000604210,Comercial,Comercial,384895
2,164000339159,Comercial,Comercial,321608
3,164000339159,Residencial,Residencial,387771
1,164310005194,Comercial,Comercial,326142
2,164000474100,Residencial,Residencial,345617
3,164000474100,Comercial,Comercial,347124
1,164000587280,Comercial,Comercial,383882
3,164000587280,Residencial,Residencial,407769
1,164000631000,Comercial,Comercial,398813
2,164000631000,Residencial,Residencial,398815
2,164210004862,Comercial,Comercial,338062
3,164000644360,Comercial,Comercial,383333
4,164000644360,Residencial,Residencial,399318
2,164210004880,Comercial,Comercial,384930
1,164000467970,Residencial,Residencial,334829
2,164000467970,Comercial,Comercial,335961
1,164000466620,Comercial,Comercial,335131
2,164000466620,Residencial,Residencial,335132
1,164000656750,Residencial,Residencial,345633
3,164000656750,Comercial,Comercial,347116
1,164000508710,Residencial,Residencial,383045
2,164000508710,Comercial,Comercial,383047
3,164000508710,Comercial,Comercial,384361
1,164210006110,Comercial,Comercial,343242
1,164000669310,Comercial,Comercial,398567
2,164000669310,Residencial,Residencial,398568
1,164210004910,Comercial,Comercial,345819
2,164000540430,Residencial,Residencial,346139
5,164000540430,Comercial,Comercial,394592
2,164000674150,Residencial,Residencial,398864
3,164000674150,Comercial,Comercial,408481
4,164000533060,Residencial,Residencial,384810
5,164000533060,Comercial,Comercial,395166
1,164210004920,Comercial,Comercial,347234
2,164000505730,Comercial,Comercial,349889
3,164000505730,Residencial,Residencial,384811
1,164310005200,Comercial,Comercial,349905
1,164000496860,Residencial,Residencial,350410
2,164000496860,Comercial,Comercial,350412
1,164000721630,Residencial,Residencial,350417
3,164000721630,Comercial,Comercial,383330
1,16411000626,Comercial,Comercial,350464
1,164110006270,Comercial,Comercial,350464
1,164110006280,Comercial,Comercial,350464
1,164110006290,Comercial,Comercial,350464
1,164110006300,Comercial,Comercial,350464
2,164000649230,Comercial,Comercial,350692
3,164000649230,Residencial,Residencial,384666
1,164210008370,Comercial,Comercial,351027
1,164000500880,Comercial,Comercial,358851
2,164000500880,Residencial,Residencial,358852
2,164000596100,Comercial,Comercial,354848
4,164000596100,Residencial,Residencial,375734
2,164000533540,Comercial,Comercial,375949
3,164000533540,Residencial,Residencial,385040
2,164000533520,Comercial,Comercial,353395
3,164000533520,Residencial,Residencial,384812
2,164000550100,Residencial,Residencial,354579
3,164000550100,Comercial,Comercial,384934
1,164000569050,Residencial,Residencial,356590
4,164000569050,Comercial,Comercial,391429
2,164000466120,Comercial,Comercial,355746
3,164000466120,Residencial,Residencial,385041
4,164000466120,Comercial,Comercial,385547
1,164000675090,Residencial,Residencial,383048
3,164000675090,Comercial,Comercial,399817
1,164000635010,Residencial,Residencial,356220
2,164000635010,Comercial,Comercial,384808
1,164000568950,Comercial,Comercial,358800
2,164000568950,Residencial,Residencial,358801
3,164000568950,Comercial,Comercial,385548
1,164210000020,Comercial,Comercial,359274
1,164310005210,Comercial,Comercial,359731
1,164000622860,Comercial,Comercial,359778
2,164000622860,Residencial,Residencial,359777
2,164000498710,Residencial,Residencial,382566
3,164000498710,Comercial,Comercial,387304
4,164000498710,Comercial,Comercial,395303
1,164000580640,Comercial,Comercial,382570
2,164000580640,Residencial,Residencial,382571
2,164000698710,Residencial,Residencial,375938
3,164000698710,Comercial,Comercial,376001
1,164000408160,Residencial,Residencial,375955
2,164000408160,Comercial,Comercial,375956
1,164000642780,Residencial,Residencial,378055
2,164000642780,Comercial,Comercial,378056
4,164000787380,Residencial,Residencial,384814
5,164000787380,Comercial,Comercial,394594
1,164310005220,Comercial,Comercial,378051
1,164210004990,Comercial,Comercial,379354
1,164000726150,Residencial,Residencial,387388
3,164000726150,Comercial,Comercial,399786
1,164000604100,Comercial,Comercial,388108
2,164000604100,Residencial,Residencial,388109
4,164210005000,Comercial,Comercial,401585
1,164210004010,Comercial,Comercial,384464
1,164210005010,Comercial,Comercial,386416
1,164000661480,Comercial,Comercial,386949
2,164000661480,Residencial,Residencial,386950
1,164210000010,Comercial,Comercial,387604
1,164210008440,Comercial,Comercial,388499
1,164000845940,Comercial,Comercial,390001
2,164000845940,Residencial,Residencial,390002
2,164000664820,Residencial,Residencial,390169
4,164000664820,Comercial,Comercial,400466
1,164210008450,Comercial,Comercial,395231
1,164000682150,Comercial,Comercial,398569
2,164000682150,Residencial,Residencial,398570
1,164000600720,Comercial,Comercial,398545
2,164000600720,Residencial,Residencial,398549
1,164000709740,Comercial,Comercial,398555
2,164000709740,Residencial,Residencial,398557
1,164000682660,Comercial,Comercial,408508
2,164000682660,Residencial,Residencial,408509
1,164000665140,Comercial,Comercial,405780
2,164000665140,Residencial,Residencial,405782
1,164210005040,Comercial,Comercial,404444
1,164210005050,Comercial,Comercial,404532
1,164210005060,Comercial,Comercial,405224
1,164210005070,Comercial,Comercial,405229
1,164210008460,Comercial,Comercial,406897